always_blocks,and_count,bind_count,case_count,dff_count,estimated_depth,if_count,instance_count,module_name,module_type,mux_count,not_count,num_cells,num_wires,or_count,plus_count,signal_count,term_count,xor_count
3,0,5,5,5,12,10,1,edge_detector,Sequential,2,1,1,4,0,0,7,7,0
3,0,8,5,1,9,10,1,priority_encoder,Sequential,,0,5,8,0,0,4,9,0
3,0,1,5,,11,10,1,shift_reg,Memory,,0,,,0,0,4,4,0
3,0,1,5,1,8,10,1,clock_gating_cell,Sequential,1,0,2,4,0,0,3,3,0
3,0,2,5,,12,10,1,bin2dec,Arithmetic,,4,,,0,3,2,3,0
3,0,4,5,,8,10,1,Comparator,Combinational,3,0,6,8,0,0,5,6,0
3,3,3,5,,6,10,1,combinational_logic,Combinational,,1,5,11,1,0,8,8,0
3,0,272,5,,11,10,3,parity_based_mux_demux,Arithmetic,,0,,,0,2,17,275,1
3,0,13,5,,9,10,4,adder_subtractor,Arithmetic,,0,,,0,2,16,16,0
3,2,1,5,,8,10,1,xor_module,Combinational,,2,5,7,1,0,3,3,0
3,3,2,5,,8,10,1,max_finder,Combinational,3,0,8,10,0,0,5,5,0
3,0,2,5,3,14,10,1,rotator,Sequential,8,0,1,5,0,0,6,6,0
3,0,4,5,,9,10,1,mux4_ctrl,Combinational,,1,2,7,0,0,6,9,0
3,0,1,5,,9,10,1,adder_subtractor,Arithmetic,1,0,3,6,0,1,4,4,0
3,0,5,5,,11,10,1,barrel_shifter,Combinational,3,0,3,8,0,0,7,9,0
3,36,3,5,,11,10,1,top_module,Combinational,16,2,21,25,0,0,12,12,0
3,0,3,5,2,11,10,1,bcd_counter,Counter,2,0,1,4,0,1,5,5,0
3,2,4,5,,14,10,1,top_module,Sequential,5,2,12,21,1,0,12,12,0
3,0,2,5,1,12,10,1,shift_register,Sequential,2,0,3,8,0,0,6,6,0
3,0,2,5,4,10,10,1,ram_rw,Memory,3,0,9,13,0,0,8,8,0
3,0,3,5,2,9,10,1,toggle2pulse,Combinational,3,1,7,10,0,0,6,6,1
3,9,14,5,10,13,10,1,fifo_async_4bit_wr_logic,Arithmetic,33,3,56,68,0,3,22,23,0
3,0,2,5,,9,10,1,test,Arithmetic,,0,,,6,1,4,6,0
3,0,6,5,,8,10,1,hls_contrast_streibs_DSP48_6,Arithmetic,,0,2,9,0,1,9,9,0
3,1,7,5,4,10,10,1,m26_rx_ch,Interface,5,1,22,27,3,3,11,11,0
3,0,9,5,2,12,10,1,up_down_counter_adder,Counter,6,1,11,17,0,3,11,15,0
3,0,2,5,4,10,10,1,memory16,Combinational,3,0,9,12,0,0,6,6,0
3,0,6,5,,12,10,1,Sensor_Interface,Combinational,,0,,,0,0,8,10,0
3,2,6,5,2,11,10,1,modulator,Combinational,5,0,20,27,0,0,10,10,1
3,3,1,5,,8,10,1,buffer,Combinational,,0,0,2,2,0,2,2,0
3,0,4,5,,9,10,1,full_adder,Combinational,,0,2,7,0,5,7,7,0
3,6,3,5,,8,10,1,sky130_fd_sc_hvl__and3,Combinational,1,0,3,10,0,0,8,10,0
3,3,6,5,,11,10,1,barrel_shifter,Combinational,1,5,1,4,0,0,5,9,0
3,0,4,5,9,13,10,1,chatgpt_generate_RAM,Memory,19,0,49,56,0,2,11,11,0
3,0,5,5,,11,10,1,barrel_shifter,Combinational,1,0,6,8,0,0,3,7,0
3,3,4,5,,9,10,1,and_module,Interface,,4,,,0,0,8,8,0
3,0,2,5,,11,10,1,counter,Counter,2,0,5,8,0,1,5,5,0
3,0,1,5,,6,10,1,mux_2to1,Combinational,1,0,1,4,0,0,4,4,0
3,0,5,5,,8,10,1,nor3,Combinational,,1,3,10,2,0,8,8,0
3,0,4,5,,12,10,1,add_sub_mux,Arithmetic,7,0,15,25,0,1,14,14,0
3,2,99,5,,15,10,1,hamming_code,Arithmetic,,1,0,9,0,10,11,102,4
3,0,10,5,5,12,10,1,iq_comp,Sequential,10,0,19,32,0,1,18,18,0
3,0,1,5,,12,10,1,comparator,Arithmetic,2,1,5,6,0,3,3,3,0
3,0,2,5,,12,10,1,counter_4bit,Counter,2,0,6,8,0,1,4,4,0
3,0,1,5,1,13,10,1,counter,Counter,3,0,6,10,0,1,5,5,0
3,0,1,5,,11,10,1,digital_system,Arithmetic,1,0,6,10,0,3,5,5,0
3,0,25,5,,11,10,1,mux6to1_pipeline,Combinational,2,0,10,18,0,0,11,32,0
3,0,7,5,2,11,10,1,seq_detector,Combinational,5,1,15,16,0,0,4,8,0
3,0,2,5,2,11,10,1,binary_counter,Counter,3,0,7,9,0,1,4,4,0
3,0,7,5,2,7,10,1,outbuf,Combinational,1,0,3,8,0,0,8,10,0
3,0,8,5,,7,10,1,vio_0,Sequential,,0,0,9,0,0,9,9,0
3,0,214,5,,11,10,36,top_module,Arithmetic,1,0,3,6,0,7,183,217,0
3,0,5,5,,9,10,1,PWM,Memory,,0,0,5,0,1,5,7,0
3,9,7,5,,11,10,1,WB_intercon,Combinational,,1,,,0,0,13,13,0
3,2,3,5,,8,10,1,three_to_one,Combinational,,4,,,0,0,6,6,0
3,0,2,5,,9,10,1,FFT,Combinational,,0,,,0,0,4,6,0
3,0,5,5,,10,10,1,mux4to1,Combinational,,0,5,7,0,0,3,7,0
3,1,28,5,,7,10,5,binary_adder_4bit,Combinational,,0,1,7,0,0,41,41,0
3,0,3,5,3,8,10,1,dff_module,Combinational,,3,0,4,0,0,5,5,0
3,0,5,5,,13,10,1,top_module,Counter,15,0,25,31,0,1,8,8,0
3,0,4,5,2,11,10,1,pwm_to_speaker,Sequential,,1,4,7,0,1,4,6,0
3,0,14,5,,13,10,3,top_module,Arithmetic,2,1,7,10,0,2,17,19,0
3,2,5,5,,7,10,1,full_adder,Combinational,,0,5,8,1,0,7,7,2
3,1,15,5,16,14,10,1,fifo,Memory,64,1,126,131,1,3,17,20,0
3,0,5,5,5,14,10,1,ad_jesd_align,Interface,5,1,11,14,1,0,8,8,0
3,0,2,5,1,11,10,1,shift_register,Sequential,1,0,2,6,0,0,5,5,0
3,0,9,5,,14,10,1,Key_Command_Controller,Memory,8,0,23,29,1,0,11,15,2
3,8,4,5,,12,10,1,forwarding_unit,Combinational,8,0,24,40,0,0,18,20,0
3,0,25,5,,10,10,1,traffic_light_controller,Sequential,2,0,8,11,0,0,8,28,0
3,0,15,5,,8,10,4,arithmetic_module,Arithmetic,,0,5,10,0,3,17,20,0
3,0,2,5,,10,10,1,mux4to1,Combinational,4,0,8,14,0,0,7,7,0
3,1,10,5,,13,10,1,WireDelay,Combinational,,2,,,3,0,9,12,0
3,0,0,5,,9,10,1,vector_test,Arithmetic,,13,,,0,8,3,3,0
3,0,9,5,,10,10,1,arithmetic_module,Arithmetic,1,0,6,8,0,1,6,11,0
3,0,28,5,,14,10,2,top_module,Sequential,1,0,0,12,0,0,22,35,0
3,0,2,5,2,11,10,1,adder,Sequential,2,0,6,11,0,2,7,7,0
3,21,12,5,9,17,10,1,wr_mux,Combinational,72,0,109,114,0,2,25,25,0
3,9,2,5,,10,10,1,my_logic,Combinational,1,3,9,14,7,0,6,6,0
3,0,13,5,7,12,10,1,crc_generator_checker,Memory,7,1,17,24,0,0,15,17,2
3,0,2,5,1,13,10,1,shift_register,Sequential,2,0,3,8,0,0,6,6,0
3,5,17,5,10,16,10,1,wb_tube,Memory,36,2,65,74,0,0,22,26,0
3,0,3,5,,11,10,1,chatgpt_generate_JC_counter,Counter,,0,6,8,0,0,5,5,4
3,0,3,5,1,11,10,1,sync_load_counter,Counter,2,0,6,11,0,1,8,8,0
3,0,3,5,,9,10,1,BOR,Arithmetic,,0,,,0,1,4,5,0
3,0,1,5,,6,10,1,inv_clk,Combinational,,1,1,2,0,0,2,2,0
3,0,2,5,,8,10,1,EchoCancellation,Combinational,,0,1,3,0,0,3,4,0
3,1,4,5,,6,10,1,and_nand,Combinational,,0,1,4,0,0,6,6,0
3,1,6,5,,6,10,1,sky130_fd_sc_lp__inputiso0p,Combinational,,1,2,8,0,0,8,8,0
3,0,1,5,1,10,10,1,binary_counter,Counter,1,0,3,5,0,1,3,3,0
3,18,60,5,4,16,10,1,axi_to_fifo,Arithmetic,21,4,37,58,0,4,32,68,0
3,0,1,5,,10,10,1,xor_8bit,Combinational,1,0,2,5,0,0,4,4,1
3,0,1,5,1,13,10,1,counter,Counter,4,0,9,12,0,1,4,4,0
3,0,9,5,,9,10,1,priority_encoder,Arithmetic,,1,5,8,0,2,2,10,0
3,0,3,5,2,11,10,1,binary_counter,Counter,4,0,7,12,0,1,7,7,0
3,0,5,5,,7,10,1,byte_reverse,Combinational,,0,0,6,0,0,6,6,0
3,1,7,5,,10,10,1,bitwise_operations,Arithmetic,,0,11,14,1,1,4,10,1
3,0,7,5,,9,10,1,clk_phase_shifter,Arithmetic,,0,2,7,0,1,7,9,1
3,2,10,5,,13,10,2,top_module,Arithmetic,2,0,5,11,1,1,16,16,2
3,0,4,5,,6,10,1,two_input_and_gate,Combinational,,0,0,3,0,0,6,6,0
3,6,5,5,1,12,10,1,barrel_shifter,Counter,3,2,10,14,0,2,3,7,0
3,3,5,5,1,14,10,1,addsub_16bit,Sequential,2,2,17,24,2,5,10,10,0
3,0,4,5,,7,10,1,four_bit_adder,Combinational,,0,,,2,2,7,7,0
3,0,12,5,3,12,10,1,ad_csc_1,Memory,1,0,10,20,0,3,15,19,0
3,0,1,5,1,9,10,1,d_ff_sr,Sequential,1,0,2,5,0,0,4,4,0
3,2,1,5,,7,10,1,vd12401,Combinational,,0,2,5,2,0,4,4,2
3,2,7,5,9,13,10,1,fifo,Counter,21,2,43,47,0,3,12,12,0
3,0,9,5,,6,10,1,multiplier_block,Arithmetic,,0,3,10,0,1,10,10,0
3,6,7,5,4,13,10,1,fifo,Combinational,8,0,14,22,0,5,12,12,0
3,0,1,5,,14,10,1,counter,Counter,3,0,8,11,0,1,4,4,0
3,0,4,5,3,11,10,1,multiplier_8bit,Sequential,1,0,6,11,0,0,7,7,0
3,6,16,5,,16,10,1,uart_rx,Memory,53,1,95,93,0,12,12,20,0
3,1,4,5,,12,10,1,switch,Sequential,,0,3,9,1,0,8,8,0
3,0,3,5,,9,10,1,mux_2to1,Combinational,1,0,1,4,0,0,4,6,0
3,0,9,5,2,10,10,2,up_counter,Arithmetic,3,1,7,12,0,1,11,12,0
3,0,2,5,,9,10,1,mux_4to1_enable,Combinational,13,0,16,19,0,0,8,8,0
3,0,3,5,,14,10,1,shift_register,Memory,1,0,2,7,0,0,6,7,0
3,3,8,5,,13,10,1,fifo_buffer,Combinational,,0,,,0,3,11,13,0
3,0,4,5,4,9,10,1,divider,Combinational,4,0,12,13,0,2,5,5,0
3,0,21,5,,11,10,1,PLL_DLL,Arithmetic,,0,,,0,5,17,25,0
3,8,6,5,,9,10,1,top_module,Combinational,1,0,13,17,0,0,10,10,0
3,0,3,5,,10,10,1,signExt,Combinational,1,0,1,2,0,0,2,4,0
3,0,12,5,,10,10,1,priority_encoder,Control,1,0,7,11,0,0,6,16,0
3,0,2,5,,6,10,1,nor_buf,Combinational,,1,3,7,2,0,5,5,0
3,3,4,5,,10,10,1,full_adder,Combinational,,0,7,10,2,0,5,7,2
3,64,2,5,4,14,10,1,rising_edge_detector,Sequential,35,32,1,4,0,0,5,5,0
3,0,19,5,,7,10,4,adder_32bit,Arithmetic,,0,1,3,0,2,21,21,0
3,0,4,5,4,12,10,1,memory_interface,Memory,8,0,14,18,0,0,7,9,0
3,0,1,5,,9,10,1,check,Combinational,,1,,,0,0,4,4,0
3,21,21,5,3,14,10,1,axi4_lite_ip_core,Combinational,13,4,20,37,0,0,26,31,0
3,0,25,5,,11,10,1,input_pipeline,Combinational,24,0,48,52,0,0,28,29,0
3,6,7,5,7,13,10,1,fifo,Memory,14,2,32,38,0,3,12,12,0
3,0,23,5,8,16,10,1,uart_rx,Memory,36,0,70,73,0,11,11,26,0
3,0,4,5,4,11,10,1,decade_counter_pipeline,Counter,8,0,13,16,0,1,7,7,0
3,2,5,5,,7,10,1,FULL_ADDER,Combinational,,0,5,8,1,0,8,8,2
3,0,3,5,,12,10,1,compression_decompression,Combinational,1,0,2,4,0,0,4,4,0
3,0,16,5,,17,10,1,mem_test,Memory,,1,,,0,2,18,21,0
3,1,8,5,,10,10,1,bitwise_and_or,Combinational,2,0,4,9,1,0,7,11,0
3,8,5,5,,11,10,1,carry_lookahead_adder,Arithmetic,2,0,2,5,7,2,7,7,1
3,0,1,5,,10,10,1,buffer_module,Combinational,1,0,1,5,1,0,2,2,0
3,3,4,5,,8,10,1,magnitude_comparator_4bit,Combinational,,2,7,11,0,2,6,6,0
3,0,4,5,4,9,10,1,seven_segment_decoder,Sequential,,0,15,17,0,0,5,5,0
3,0,1,5,,6,10,1,mux2to1,Combinational,1,0,1,4,0,0,4,4,0
3,0,2,5,1,10,10,1,binary_up_counter,Memory,1,0,3,5,0,1,3,4,0
3,6,16,5,13,11,10,3,fifo_8_16,Combinational,26,2,3,2,0,1,23,24,3
3,0,1,5,1,11,10,1,dff_with_enable_and_set,Combinational,2,0,3,7,0,0,5,5,0
3,7,9,5,,9,10,1,karnaugh_map,Combinational,,9,59,41,0,0,6,14,0
3,0,4,5,3,10,10,1,scratchpad_ram,Memory,3,0,8,11,0,0,6,8,0
3,0,5,5,1,10,10,1,pipelined_multiplier,Counter,5,0,5,9,0,2,9,9,0
3,2,2,5,,7,10,1,logic_module,Combinational,,1,3,6,0,0,5,5,0
3,0,38,5,7,16,10,2,sd_controller,Memory,18,1,40,52,0,1,34,44,2
3,0,15,5,1,10,10,1,decoder_2to4_adder,Sequential,,1,8,16,0,1,13,18,0
3,0,21,5,,9,10,1,DAC,Combinational,,0,16,18,0,0,3,22,0
3,0,7,5,2,8,10,1,xor_gate,Combinational,,0,3,6,0,0,8,9,1
3,0,1,5,1,11,10,1,counter,Counter,2,0,4,7,0,1,4,4,0
3,9,10,5,5,12,10,1,fifo_queue,Combinational,13,1,29,36,0,2,15,16,0
3,0,12,5,1,10,10,1,RingOscillatorInterface,Memory,,0,2,6,0,2,4,13,0
3,0,48,5,,12,10,4,top_module,Counter,1,0,3,8,0,2,18,52,0
3,0,13,5,,14,10,1,stratixii_reorder_output,Combinational,6,0,15,15,0,0,5,16,0
3,2,7,5,,7,10,1,comparator_4bit,Combinational,,2,9,11,1,0,9,9,1
3,0,6,5,,11,10,1,two_to_four_decoder,Combinational,1,0,6,8,0,0,3,8,0
3,0,2,5,1,7,10,1,dual_edge_ff,Sequential,,0,1,3,0,0,4,4,0
3,0,53,5,,9,10,1,binary_to_bcd_converter,Combinational,,0,66,69,0,0,6,54,0
3,0,4,5,4,10,10,1,buffer,Combinational,4,0,10,15,0,0,8,10,0
3,1,5,5,,15,10,1,accu,Counter,6,1,18,23,0,4,10,10,0
3,0,3,5,5,15,10,1,stack_pointer,Sequential,13,0,24,29,0,2,9,9,0
3,0,7,5,3,11,10,1,servo_control,Memory,6,0,12,15,0,1,6,10,0
3,0,3,5,,7,10,1,sdio_function_template,Combinational,,0,0,4,0,0,5,6,0
3,8,11,5,,6,10,1,my_xor3,Combinational,,3,14,18,3,0,14,14,0
3,0,36,5,1,11,10,3,top_module,Memory,1,1,3,11,0,1,21,40,0
3,6,56,5,,15,10,1,fifo,Memory,14,1,46,51,3,4,14,60,0
3,0,9,5,,6,10,1,JNOR8C,Combinational,,9,16,24,7,0,17,17,0
3,3,6,5,1,14,10,1,rcswitch_send,Sequential,11,1,21,29,0,0,12,12,0
3,3,21,5,,9,10,5,top_module,Arithmetic,1,1,0,3,2,5,25,25,0
3,0,9,5,,11,10,1,power_manager,Sequential,,0,,,0,1,7,13,0
3,0,4,5,1,13,10,1,simple_calculator,Memory,2,0,8,15,0,1,8,10,0
3,0,12,5,,11,10,1,calculator,Arithmetic,,4,20,23,0,1,7,15,0
3,0,3,5,3,15,10,1,calculator,Arithmetic,6,0,26,31,0,1,8,8,0
3,0,4,5,,10,10,1,tracking_camera_system_switch,Sequential,,1,0,7,0,0,8,8,0
3,0,7,5,5,12,10,1,ripple_carry_adder_subtractor,Sequential,3,3,16,23,0,4,10,10,1
3,0,2,5,2,13,10,1,calculator,Sequential,3,0,15,20,0,1,7,7,0
3,15,47,5,,11,10,5,top_module,Sequential,,9,4,7,0,0,23,49,0
3,0,4,5,2,12,10,1,async_reset_release,Memory,4,0,8,11,0,1,5,6,0
3,0,10,5,4,15,10,1,sequential_multiplier,Counter,5,0,10,14,0,2,9,14,0
3,0,3,5,3,10,10,1,sram,Combinational,4,0,9,14,0,0,9,9,0
3,4,16,5,3,16,10,1,digital_clock,Sequential,18,4,48,53,0,4,11,21,0
3,0,1,5,1,10,10,1,clock_gating,Combinational,2,0,3,6,0,0,4,4,0
3,0,3,5,2,11,10,1,counter_8bit,Counter,4,0,7,11,0,1,6,6,0
3,0,5,5,,7,10,1,comparator_2bit,Combinational,1,0,2,8,0,0,7,7,0
3,0,4,5,,10,10,1,adder4,Combinational,,0,2,7,0,5,7,7,0
3,3,5,5,,13,10,1,accu,Counter,8,2,17,22,0,2,10,10,0
3,4,10,5,,11,10,1,fifo_full_block,Arithmetic,2,1,16,21,0,3,13,14,4
3,0,1,5,1,11,10,1,counter,Counter,2,0,4,7,0,1,4,4,0
3,3,3,5,3,12,10,1,count_signal,Counter,5,1,14,17,0,1,6,6,0
3,0,6,5,2,11,10,1,address_operation,Combinational,2,0,8,11,0,4,5,9,0
3,6,1,5,,11,10,1,signal_converter,Combinational,,3,12,15,3,0,4,4,0
3,0,38,5,1,17,10,1,getID_4digits,Combinational,27,0,61,61,0,0,6,40,0
3,0,5,5,,22,10,1,min_shift_register,Sequential,,0,,,1,0,11,11,0
3,2,7,5,1,15,10,1,traffic_light_controller,Memory,8,4,28,30,0,3,6,9,0
3,0,2,5,2,10,10,1,clock_gate,Sequential,2,1,5,8,0,0,5,5,0
3,0,18,5,,9,10,1,bit_counter,Combinational,,0,20,21,0,0,2,19,0
3,0,2,5,2,12,10,1,shift_register,Sequential,4,0,6,10,0,0,6,6,0
3,0,2,5,,15,10,1,shift_register,Combinational,1,0,3,9,0,0,7,7,0
3,1,823,5,1,12,10,203,top_module,Counter,1,0,1,3,1,13,618,829,1
3,6,20,5,,19,10,1,level2arch,Memory,,2,,,0,10,12,23,0
3,0,3,5,,10,10,1,HysteresisComparator,Arithmetic,,0,,,0,1,2,4,0
3,0,28,5,,10,10,3,top_module,Combinational,4,1,10,13,0,0,13,31,0
3,3,9,5,,10,10,1,nor_4to1_mux,Combinational,1,4,3,11,5,0,10,14,0
3,0,22,5,1,10,10,4,top_module,Sequential,1,0,3,11,1,0,24,29,0
3,0,6,5,,8,10,1,Energy_Harvesting_Block,Combinational,,0,0,4,0,0,4,7,0
3,0,5,5,,9,10,1,mux4to1,Combinational,,0,5,10,0,0,6,10,0
3,1,25,5,16,19,10,1,VGA_NIOS_CTRL,Arithmetic,64,1,103,119,0,4,33,33,0
3,0,8,5,6,7,10,1,ddr3_s4_uniphy_p0_hr_to_fr,Sequential,2,0,8,13,0,0,13,13,0
3,0,11,5,,9,10,1,mux16,Combinational,,0,9,18,0,0,10,20,0
3,2,2,5,,8,10,1,full_adder,Combinational,,0,5,8,1,0,5,5,2
3,0,1,5,,12,10,1,counter4,Counter,1,0,4,6,0,1,3,3,0
3,0,1,5,,7,10,1,two_input_logic,Combinational,1,1,3,6,0,0,4,4,1
3,0,2,5,2,14,10,1,counter,Counter,7,1,12,16,0,1,6,6,0
3,1,3,5,2,13,10,1,clock_gate,Sequential,5,2,12,15,0,0,6,6,0
3,0,6,5,,12,10,1,addsub,Arithmetic,3,0,6,9,0,1,5,9,0
3,0,13,5,,8,10,1,mux_4to1_sel2_8_1,Combinational,3,0,3,10,0,0,10,18,0
3,8,9,5,,6,10,1,power_good,Combinational,,0,8,18,0,0,18,18,0
3,1,22,5,2,14,10,3,top_module,Counter,5,1,19,26,1,1,27,27,2
3,1,0,5,,10,10,1,my_module,Combinational,,4,,,0,0,3,3,0
3,0,34,5,,9,10,1,AGC,Combinational,,0,26,29,0,0,5,36,0
3,0,1,5,1,10,10,1,data_extract,Sequential,1,0,2,5,0,0,4,4,0
3,0,3,5,1,14,10,1,mux_johnson_counter,Counter,,0,13,17,0,0,7,7,2
3,0,24,5,7,15,10,1,vga_sync,Arithmetic,28,2,53,57,1,14,13,27,0
3,0,9,5,,10,10,1,parity_generator_checker,Arithmetic,1,0,5,6,0,1,5,11,3
3,0,3,5,1,10,10,1,delay_line,Memory,,0,1,4,0,0,4,5,0
3,0,1,5,,7,10,1,min_finder,Combinational,3,0,6,8,0,0,5,5,0
3,0,11,5,,17,10,1,multiplier,Arithmetic,5,3,16,20,0,3,5,14,0
3,198,108,5,,13,10,1,carry_select_adder,Arithmetic,,1,1,10,198,9,9,111,200
3,2,4,5,1,8,10,1,sync_signal,Sequential,,2,5,8,0,0,6,6,0
3,0,24,5,,10,10,1,bcd_code,Combinational,,0,16,17,0,0,3,25,0
3,0,5,5,,12,10,1,priority_encoder,Control,,0,0,2,0,0,2,6,0
3,0,1,5,1,11,10,1,counter_module,Counter,2,0,4,7,0,1,4,4,0
3,0,3,5,2,9,10,1,d_to_jk_ff,Sequential,,2,5,7,0,0,5,5,1
3,0,10,5,,11,10,2,top_module,Combinational,1,0,3,7,0,0,9,13,0
3,2,3,5,2,7,10,1,dual_edge_ff,Sequential,,0,1,7,1,0,5,5,2
3,0,4,5,2,12,10,1,triangular_wave,Counter,2,0,8,12,0,2,5,5,0
3,0,3,5,,6,10,1,mux4,Combinational,,0,1,13,0,0,13,13,0
3,11,5,5,,11,10,1,four_to_one,Combinational,,6,18,26,3,0,9,9,0
3,0,11,5,,9,10,1,Hyperbolic_Functions,Arithmetic,,0,,,0,2,8,12,0
3,0,13,5,2,10,10,1,io_config,Sequential,3,0,5,21,0,0,21,21,0
3,0,13,5,,9,10,2,mux_256_to_1,Arithmetic,,0,9,10,0,1,6,15,0
3,0,37,5,,9,10,1,second_largest,Combinational,9,0,16,22,0,0,16,42,0
3,9,7,5,,10,10,1,memory_protection_blocks,Combinational,1,0,5,8,0,0,4,9,0
3,1,5,5,,10,10,1,led_controller,Sequential,1,1,7,16,1,0,11,11,0
3,0,2,5,2,11,10,1,flip_flop,Sequential,4,1,7,11,0,0,6,6,0
3,2,13,5,2,12,10,1,barrier_module,Memory,5,1,19,27,2,0,16,18,1
3,0,173,5,,18,10,1,DCT,Arithmetic,,0,,,0,8,4,174,0
3,1,2,5,1,9,10,1,SNPS_CLOCK_GATE_HIGH_Up_counter_COUNTER_WIDTH4,Counter,1,0,3,8,0,0,6,6,0
3,0,8,5,,11,10,1,add_sub,Arithmetic,4,0,13,17,1,3,6,12,0
3,0,2,5,,9,10,1,synchronizer_ff,Combinational,,1,0,4,0,0,5,5,0
3,0,82,5,,10,10,10,add_sub_split,Arithmetic,1,0,2,6,0,4,85,85,0
3,0,1,5,,6,10,1,mux_2to1,Combinational,1,0,1,4,0,0,4,4,0
3,0,3,5,,8,10,1,adder_8bit,Combinational,,0,1,4,0,1,4,5,0
3,18,5,5,1,11,10,1,min_value,Counter,1,0,5,11,0,1,5,9,0
3,0,1,5,,10,10,1,binary_counter,Counter,,0,2,5,0,1,3,3,0
3,0,2,5,3,12,10,1,dual_port_RAM,Memory,4,1,10,16,0,0,9,9,0
3,12,5,5,,7,10,1,four_bit_adder,Combinational,,0,23,13,3,0,8,8,8
3,0,3,5,,7,10,1,my_module,Combinational,,0,,,0,0,8,8,0
3,0,1,5,,11,10,1,binary_to_gray,Sequential,,0,8,5,0,0,4,4,7
3,0,1,5,,12,10,1,up_down_counter,Counter,,0,,,1,1,4,4,0
